ParticipantID,TrialNum,Modality,Task,Dataset,ModalityOrder,TaskOrder,DatasetOrder,Repetition,Target,CorrectAnswer,UserAnswer,UserStartTime,UserEndTime,Drop Notes,Pick up phys,Use body reference frame
106,35,2d,compare,0-1,2,1,1,2,E6-F2-C9,C9,C9,1691445100,1691445191,,,
106,36,2d,compare,0-1,2,1,1,3,A7-E4-J3,A7,A7,1691445193,1691445280,,,
107,1,2d,range,0-0,0,0,0,training1,I7,137-591,180-500,1691525872,1691525924,,,
107,2,2d,range,2-0,0,0,1,1,E7,1323-2040,1350-2000,1691525961,1691525987,,,
107,3,2d,range,2-0,0,0,1,2,D9,1752-2334,1700-2200,1691525993,1691526032,,,
107,4,2d,range,2-0,0,0,1,3,B3,1150-1805,1200-1800,1691526034,1691526067,,,
107,5,2d,compare,0-0,0,1,0,training1,D3-D8-H7,D8,H7,1691526150,1691526178,,,
107,6,2d,compare,2-0,0,1,1,1,C5-B10-J5,J5,J5,1691526247,1691526267,,,One Finger
107,7,2d,compare,2-0,0,1,1,2,C1-A9-G4,G4,G4,1691526271,1691526285,,,One Finger
107,8,2d,compare,2-0,0,1,1,3,D5-D1-A10,D1,D1,1691526288,1691526305,,,One Finger
107,9,2d,advect,0-0,0,2,0,training1,D9,09:06,05:30,1691526557,1691526588,,,
107,10,2d,advect,2-0,0,2,1,1,E7,05:36,05:30,1691526720,1691526798,,,
107,11,2d,advect,2-0,0,2,1,2,H10,04:53,04:45,1691526808,1691526874,,,
107,12,2d,advect,2-0,0,2,1,3,B9,08:55,09:15,1691526880,1691526912,,,
107,13,physical,compare,0-0,1,1,0,training1,C2-C10-H3,H3,H3,1691527585,1691527606,,,
107,14,physical,compare,2-0,1,1,1,1,G2-G6-A1,G2,G2,1691527640,1691527684,,Pick Up,One Finger
107,15,physical,compare,2-0,1,1,1,2,D7-D3-I1,I1,I1,1691527691,1691527711,,Pick Up,One Finger
107,16,physical,compare,2-0,1,1,1,3,F3-B8-J1,J1,J1,1691527713,1691527736,,Pick Up,One Finger
107,17,physical,advect,0-0,1,2,0,training1,I7,08:57,06:30,1691527809,1691527831,,,
107,18,physical,advect,2-0,1,2,1,1,B3,07:34,07:30,1691527894,1691527942,,,Multiple Fingers
107,19,physical,advect,2-0,1,2,1,2,A7,08:20,10:30,1691527946,1691528008,,,Multiple Fingers
107,20,physical,advect,2-0,1,2,1,3,C7,07:23,07:45,1691528012,1691528075,,Pick Up,Multiple Fingers
107,21,physical,range,0-0,1,0,0,training1,B10,494-1312,500-1108,1691528148,1691528182,,,
107,22,physical,range,2-0,1,0,1,1,F10,1416-2154,600-1350,1691528214,1691528256,,,
107,23,physical,range,2-0,1,0,1,2,A7,1797-2345,1700-2200,1691528262,1691528304,,Pick Up,Multiple Fingers
107,24,physical,range,2-0,1,0,1,3,B9,2041-2598,1900-2500,1691528306,1691528368,,Rotate,Multiple Fingers
107,25,3d,advect,0-0,2,2,0,training1,C7,02:48,08:00,1691529117,1691529175,,,
107,26,3d,advect,2-0,2,2,1,1,F10,06:59,07:00,1691529256,1691529335,,,
107,27,3d,advect,2-0,2,2,1,2,D9,09:41,06:15,1691529347,1691529404,,,
107,28,3d,advect,2-0,2,2,1,3,G8,04:52,05:15,1691529409,1691529488,,,
107,29,3d,range,0-0,2,0,0,training1,D9,221-808,100-700,1691529560,1691529683,,,
107,30,3d,range,2-0,2,0,1,1,H10,1171-2040,1400-2400,1691529742,1691529813,,,
107,31,3d,range,2-0,2,0,1,2,C7,1415-2077,1400-1900,1691529817,1691529896,,,
107,32,3d,range,2-0,2,0,1,3,G8,1073-1809,1100-1700,1691529900,1691529953,,,
107,33,3d,compare,0-0,2,1,0,training1,B9-F3-J2,F3,F3,1691529999,1691530032,,,
107,34,3d,compare,2-0,2,1,1,1,J2-F5-A2,J2,J2,1691530046,1691530078,,,
107,35,3d,compare,2-0,2,1,1,2,I2-E6-A8,I2,E6,1691530082,1691530136,,,
107,36,3d,compare,2-0,2,1,1,3,A6-H5-G1,G1,H5,1691530140,1691530196,,,
108,1,physical,range,0-0,0,0,0,training1,D9,221-808,350-850,1691599202,1691599256,,,
108,2,physical,range,0-2,0,0,1,1,B4,658-1045,700-1150,1691599298,1691599346,,Pick Up,One Finger
108,3,physical,range,0-2,0,0,1,2,C8,630-1095,600-1100,1691599356,1691599409,,Pick Up,One Finger
108,4,physical,range,0-2,0,0,1,3,I2,495-990,400-1020,1691599412,1691599464,,Pick Up,One Finger
108,5,physical,compare,0-0,0,1,0,training1,C8-C4-J2,J2,J2,1691599546,1691599585,,,
108,6,physical,compare,0-2,0,1,1,1,G9-E2-I5,G9,G9,1691599608,1691599660,,Pick Up,Multiple Fingers
108,7,physical,compare,0-2,0,1,1,2,J3-E3-J8,J8,J8,1691599664,1691599686,,,One Finger
108,8,physical,compare,0-2,0,1,1,3,C4-I9-F7,I9,I9,1691599689,1691599710,,,One Finger
108,9,physical,advect,0-0,0,2,0,training1,A6,04:30,04:15,1691599806,1691599838,,,
108,10,physical,advect,0-2,0,2,1,1,E5,05:05,05:00,1691599861,1691599918,,,One Finger
108,11,physical,advect,0-2,0,2,1,2,B4,03:23,02:45,1691599920,1691599948,,,One Finger
108,12,physical,advect,0-2,0,2,1,3,C8,10:07,10:15,1691599951,1691600001,,,One Finger
108,13,2d,compare,0-0,1,1,0,training1,A4-C10-H5,H5,H5,1691600455,1691600507,,,
108,14,2d,compare,0-2,1,1,1,1,A8-J4-H9,H9,H9,1691600533,1691600583,,,
108,15,2d,compare,0-2,1,1,1,2,B9-F1-J5,J5,J5,1691600584,1691600626,,,
108,16,2d,compare,0-2,1,1,1,3,G3-A9-E10,E10,E10,1691600643,1691600707,,,One Finger
108,17,2d,advect,0-0,1,2,0,training1,A8,05:26,05:30,1691600777,1691600814,,,
108,18,2d,advect,0-2,1,2,1,1,A10,01:15,06:40,1691600831,1691600877,,,
108,19,2d,advect,0-2,1,2,1,2,I2,09:57,10:00,1691600879,1691600926,,,
108,20,2d,advect,0-2,1,2,1,3,G10,09:28,09:20,1691600938,1691600973,,,
108,21,2d,range,0-0,1,0,0,training1,I7,137-591,120-560,1691601034,1691601082,,,
108,22,2d,range,0-2,1,0,1,1,A10,302-1215,240-1240,1691601099,1691601145,,,
108,23,2d,range,0-2,1,0,1,2,B2,826-1163,820-1160,1691601146,1691601205,,,
108,24,2d,range,0-2,1,0,1,3,J4,353-1060,340-1080,1691601206,1691601252,,,
108,25,3d,advect,0-0,2,2,0,training1,I7,08:57,06:00,1691601774,1691601829,,,
108,26,3d,advect,0-2,2,2,1,1,B2,09:29,07:30,1691601873,1691601906,,,
108,27,3d,advect,0-2,2,2,1,2,F7,06:44,06:50,1691601909,1691601955,,,
108,28,3d,advect,0-2,2,2,1,3,J4,06:04,06:10,1691601958,1691601987,,,
108,29,3d,range,0-0,2,0,0,training1,H9,359-1026,400-1000,1691602053,1691602131,,,
108,30,3d,range,0-2,2,0,1,1,E5,623-1095,300-900,1691602149,1691602212,,,
108,31,3d,range,0-2,2,0,1,2,G10,309-1032,300-1100,1691602215,1691602265,,,
108,32,3d,range,0-2,2,0,1,3,F7,435-1090,400-1000,1691602267,1691602324,,,
108,33,3d,compare,0-0,2,1,0,training1,J8-F10-F5,F5,F5,1691602413,1691602433,,,
108,34,3d,compare,0-2,2,1,1,1,H1-H10-F6,H1,H1,1691602443,1691602464,,,
108,35,3d,compare,0-2,2,1,1,2,C1-A10-E9,E9,E9,1691602466,1691602504,,,
108,36,3d,compare,0-2,2,1,1,3,B8-I10-F2,I10,B8,1691602506,1691602572,,,
109,1,2d,range,0-0,0,0,0,training1,I7,137-591,150-450,1692125014,1692125075,,,
109,2,2d,range,0-1,0,0,1,1,E6,948-1472,1050-1450,1692125193,1692125225,,,
109,3,2d,range,0-1,0,0,1,2,B8,723-1283,700-1300,1692125233,1692125299,,,
109,4,2d,range,0-1,0,0,1,3,A3,980-1787,950-1800,1692125302,1692125363,,,
109,5,2d,compare,0-0,0,1,0,training1,G5-D9-B1,G5,G5,1692125440,1692125507,,,
109,6,2d,compare,0-1,0,1,1,1,D10-J4-H1,H1,H1,1692125555,1692125624,,,
109,7,2d,compare,0-1,0,1,1,2,B9-F5-I9,I9,I9,1692125625,1692125677,,,
109,8,2d,compare,0-1,0,1,1,3,J8-G2-A4,J8,J8,1692125678,1692125728,,,
109,9,2d,advect,0-0,0,2,0,training1,B10,11:03,09:30,1692125917,1692126146,,,
109,10,2d,advect,0-1,0,2,1,1,E6,06:20,01:30,1692126216,1692126287,,,One Finger
109,11,2d,advect,0-1,0,2,1,2,B5,12:19,12:30,1692126288,1692126349,,,One Finger
109,12,2d,advect,0-1,0,2,1,3,H4,03:05,03:00,1692126350,1692126409,,,
109,13,3d,compare,0-0,1,1,0,training1,C10-H9-D3,D3,D3,1692126856,1692126958,,,
109,14,3d,compare,0-1,1,1,1,1,G10-H5-B5,H5,H5,1692127007,1692127087,,,
109,15,3d,compare,0-1,1,1,1,2,D4-J9-H4,J9,D4,1692127088,1692127165,,,
109,16,3d,compare,0-1,1,1,1,3,F10-G6-B3,F10,F10,1692127166,1692127236,,,
109,17,3d,advect,0-0,1,2,0,training1,I7,08:57,08:30,1692127322,1692127377,,,
109,18,3d,advect,0-1,1,2,1,1,G6,04:30,05:00,1692127395,1692127433,,,
109,19,3d,advect,0-1,1,2,1,2,A3,12:41,08:30,1692127445,1692127486,,,
109,20,3d,advect,0-1,1,2,1,3,F3,07:18,07:00,1692127488,1692127534,,,
109,21,3d,range,0-0,1,0,0,training1,J10,326-1128,200-1200,1692127656,1692127786,,,
109,22,3d,range,0-1,1,0,1,1,J3,801-1495,900-1450,1692127806,1692127887,,,
109,23,3d,range,0-1,1,0,1,2,J10,641-1896,800-1800,1692127888,1692127974,,,
109,24,3d,range,0-1,1,0,1,3,G10,623-1788,500-1700,1692127975,1692128025,,,
109,25,physical,advect,0-0,2,2,0,training1,H9,04:28,04:30,1692128296,1692128326,,,
109,26,physical,advect,0-1,2,2,1,1,G10,09:18,08:30,1692128364,1692128393,,,
109,27,physical,advect,0-1,2,2,1,2,B8,06:59,07:00,1692128394,1692128424,,,
109,28,physical,advect,0-1,2,2,1,3,J10,09:32,08:00,1692128425,1692128476,,,
109,29,physical,range,0-0,2,0,0,training1,H9,359-1026,300-1050,1692128525,1692128594,,,
109,30,physical,range,0-1,2,0,1,1,F3,805-1781,770-1800,1692128632,1692128713,,Pick Up,
109,31,physical,range,0-1,2,0,1,2,H4,979-1749,650-1650,1692128718,1692128794,,Pick Up,
109,32,physical,range,0-1,2,0,1,3,B5,1115-1567,900-1400,1692128796,1692128869,,Pick Up,
109,33,physical,compare,0-0,2,1,0,training1,B6-G1-E10,G1,G1,1692128910,1692128942,,,Multiple Fingers
109,34,physical,compare,0-1,2,1,1,1,B8-E1-I6,I6,I6,1692128960,1692128999,,,Multiple Fingers
109,35,physical,compare,0-1,2,1,1,2,I4-B6-I10,I4,B6,1692129000,1692129064,,,Multiple Fingers
109,36,physical,compare,0-1,2,1,1,3,C1-H9-E4,C1,C1,1692129064,1692129110,,,
110,1,3d,range,0-0,0,0,0,training1,D9,221-808,200-1000,1692642555,1692642606,,,
110,2,3d,range,2-0,0,0,1,1,F10,1416-2154,1600-2300,1692642640,1692642682,,,
110,3,3d,range,2-0,0,0,1,2,E7,1323-2040,1400-1600,1692642686,1692642728,,,
110,4,3d,range,2-0,0,0,1,3,A7,1797-2345,1600-2400,1692642742,1692642769,,,
110,5,3d,compare,0-0,0,1,0,training1,G5-E1-A6,E1,E1,1692642870,1692642902,,,
110,6,3d,compare,2-0,0,1,1,1,H6-C10-D6,H6,H6,1692642916,1692642958,,,
110,7,3d,compare,2-0,0,1,1,2,H2-J10-F9,J10,J10,1692642960,1692642988,,,
110,8,3d,compare,2-0,0,1,1,3,C2-D10-C6,C2,C2,1692642989,1692643030,,,
110,9,3d,advect,0-0,0,2,0,training1,F10,09:26,09:00,1692643146,1692643168,,,
110,10,3d,advect,2-0,0,2,1,1,G8,04:52,05:00,1692643203,1692643227,,,
110,11,3d,advect,2-0,0,2,1,2,E7,05:36,02:00,1692643228,1692643241,,,
110,12,3d,advect,2-0,0,2,1,3,D9,09:41,10:00,1692643242,1692643260,,,
110,13,physical,compare,0-0,1,1,0,training1,F2-C6-J4,F2,F2,1692643672,1692643691,,,
110,14,physical,compare,2-0,1,1,1,1,F5-A5-B1,B1,F5,1692643715,1692643738,,Pick Up,Multiple Fingers
110,15,physical,compare,2-0,1,1,1,2,B5-J1-B10,J1,J1,1692643741,1692643759,,Pick Up,Multiple Fingers
110,16,physical,compare,2-0,1,1,1,3,C3-A9-I8,I8,I8,1692643761,1692643784,,Pick Up,Multiple Fingers
110,17,physical,advect,0-0,1,2,0,training1,I7,08:57,08:00,1692643821,1692643837,,,
110,18,physical,advect,2-0,1,2,1,1,C7,07:23,06:00,1692643874,1692643887,,Pick Up,One Finger
110,19,physical,advect,2-0,1,2,1,2,F10,06:59,07:00,1692643890,1692643903,,Pick Up,One Finger
110,20,physical,advect,2-0,1,2,1,3,A7,08:20,08:00,1692643904,1692643920,,Pick Up,One Finger
110,21,physical,range,0-0,1,0,0,training1,J10,326-1128,200-1000,1692643952,1692643984,,,
110,22,physical,range,2-0,1,0,1,1,B3,1150-1805,1300-1800,1692644012,1692644049,,Pick Up,One Finger
110,23,physical,range,2-0,1,0,1,2,C7,1415-2077,1400-1800,1692644052,1692644084,,Pick Up,Multiple Fingers
110,24,physical,range,2-0,1,0,1,3,G8,1073-1809,1000-1600,1692644091,1692644125,,Pick Up,One Finger
110,25,2d,advect,0-0,2,2,0,training1,D9,09:06,12:00,1692644487,1692644519,,,
110,26,2d,advect,2-0,2,2,1,1,B3,07:34,08:00,1692644598,1692644619,,,
110,27,2d,advect,2-0,2,2,1,2,H10,04:53,05:00,1692644627,1692644659,,,
110,28,2d,advect,2-0,2,2,1,3,B9,08:55,06:00,1692644664,1692644705,,,
110,29,2d,range,0-0,2,0,0,training1,H9,359-1026,400-1000,1692644785,1692644817,,,
110,30,2d,range,2-0,2,0,1,1,B5,1409-2165,1400-2400,1692644840,1692644879,,,
110,31,2d,range,2-0,2,0,1,2,B9,2041-2598,2100-2600,1692644887,1692644918,,,
110,32,2d,range,2-0,2,0,1,3,H10,1171-2040,1300-1800,1692644928,1692644956,,,
110,33,2d,compare,0-0,2,1,0,training1,H5-H9-D4,D4,D4,1692644995,1692645026,,,
110,34,2d,compare,2-0,2,1,1,1,G7-D4-A8,D4,D4,1692645043,1692645080,,,Multiple Fingers
110,35,2d,compare,2-0,2,1,1,2,A3-E7-G2,G2,A3,1692645082,1692645119,,,Multiple Fingers
110,36,2d,compare,2-0,2,1,1,3,A1-E9-G1,G1,A1,1692645130,1692645155,,,
111,1,3d,range,0-0,0,0,0,training1,I7,137-591,200-1000,1692648980,1692649019,,,
111,2,3d,range,0-2,0,0,1,1,I2,495-990,500-750,1692649166,1692649197,,,
111,3,3d,range,0-2,0,0,1,2,C8,630-1095,500-850,1692649238,1692649277,,,
111,4,3d,range,0-2,0,0,1,3,F7,435-1090,200-1100,1692649284,1692649327,,,
111,5,3d,compare,0-0,0,1,0,training1,I1-C5-I10,I1,I1,1692649400,1692649452,,,
111,6,3d,compare,0-2,0,1,1,1,E10-J2-D6,E10,E10,1692649469,1692649498,,,
111,7,3d,compare,0-2,0,1,1,2,I7-D1-H3,I7,I7,1692649504,1692649525,,,
111,8,3d,compare,0-2,0,1,1,3,D8-B3-G5,G5,D8,1692649528,1692649565,,,
111,9,3d,advect,0-0,0,2,0,training1,D9,09:06,06:00,1692649684,1692649717,,,
111,10,3d,advect,0-2,0,2,1,1,F7,06:44,07:00,1692649806,1692649824,,,
111,11,3d,advect,0-2,0,2,1,2,B4,03:23,03:00,1692649828,1692649852,,,
111,12,3d,advect,0-2,0,2,1,3,F2,08:09,08:00,1692649854,1692649870,,,
111,13,2d,compare,0-0,1,1,0,training1,G10-B4-J3,J3,J3,1692650439,1692650470,,,One Finger
111,14,2d,compare,0-2,1,1,1,1,G9-H5-A3,G9,H5,1692650489,1692650524,,,One Finger
111,15,2d,compare,0-2,1,1,1,2,J8-B9-H4,J8,J8,1692650528,1692650554,,,Multiple Fingers
111,16,2d,compare,0-2,1,1,1,3,F2-C8-B2,F2,F2,1692650556,1692650603,,,
111,17,2d,advect,0-0,1,2,0,training1,C7,02:48,12:00,1692650680,1692650725,,,
111,18,2d,advect,0-2,1,2,1,1,B2,09:29,09:00,1692650777,1692650840,,,
111,19,2d,advect,0-2,1,2,1,2,A10,01:15,02:00,1692650844,1692650899,,,
111,20,2d,advect,0-2,1,2,1,3,I2,09:57,10:00,1692650905,1692650939,,,
111,21,2d,range,0-0,1,0,0,training1,B10,494-1312,300-1500,1692651006,1692651055,,,
111,22,2d,range,0-2,1,0,1,1,B2,826-1163,870-1120,1692651194,1692651245,,,One Finger
111,23,2d,range,0-2,1,0,1,2,A10,302-1215,350-1220,1692651255,1692651295,,,
111,24,2d,range,0-2,1,0,1,3,F2,348-856,370-830,1692651302,1692651334,,,
111,25,physical,advect,0-0,2,2,0,training1,I7,08:57,08:00,1692651858,1692651885,,,
111,26,physical,advect,0-2,2,2,1,1,G10,09:28,09:30,1692651968,1692651995,,,One Finger
111,27,physical,advect,0-2,2,2,1,2,C8,10:07,10:00,1692651997,1692652026,,,One Finger
111,28,physical,advect,0-2,2,2,1,3,J4,06:04,06:00,1692652027,1692652059,,,One Finger
111,29,physical,range,0-0,2,0,0,training1,A8,307-603,300-900,1692652095,1692652101,,,
111,30,physical,range,0-2,2,0,1,1,G10,309-1032,150-1050,1692652212,1692652252,,,One Finger
111,31,physical,range,0-2,2,0,1,2,B4,658-1045,650-1000,1692652254,1692652296,,,One Finger
111,32,physical,range,0-2,2,0,1,3,E5,623-1095,350-1100,1692652297,1692652334,,,Multiple Fingers
111,33,physical,compare,0-0,2,1,0,training1,H6-B3-F1,H6,H6,1692652376,1692652405,,,
111,34,physical,compare,0-2,2,1,1,1,I5-A2-J1,I5,I5,1692652429,1692652450,,,Multiple Fingers
111,35,physical,compare,0-2,2,1,1,2,D5-H1-H8,H8,H8,1692652455,1692652481,,,Multiple Fingers
111,36,physical,compare,0-2,2,1,1,3,J4-B8-F7,B8,B8,1692652483,1692652517,,,Multiple Fingers
112,1,physical,range,0-0,0,0,0,training1,I7,137-591,50-750,1692821259,1692821305,,,
112,2,physical,range,0-1,0,0,1,1,J3,801-1495,800-1400,1692821365,1692821401,,Pick Up,
112,3,physical,range,0-1,0,0,1,2,J10,641-1896,600-1800,1692821403,1692821432,,Pick Up,
112,4,physical,range,0-1,0,0,1,3,E6,948-1472,1200-1400,1692821434,1692821480,,Pick Up,
112,5,physical,compare,0-0,0,1,0,training1,A4-E10-H7,H7,H7,1692821563,1692821623,,,
112,6,physical,compare,0-1,0,1,1,1,C10-J4-H8,H8,H8,1692821651,1692821681,,Rotate,One Finger
112,7,physical,compare,0-1,0,1,1,2,F2-A3-A9,A9,A9,1692821682,1692821707,,Pick Up,Multiple Fingers
112,8,physical,compare,0-1,0,1,1,3,D2-I5-D8,D2,D2,1692821710,1692821732,,Pick Up,Multiple Fingers
112,9,physical,advect,0-0,0,2,0,training1,H9,04:28,05:00,1692821832,1692821864,,,
112,10,physical,advect,0-1,0,2,1,1,G6,04:30,04:30,1692821893,1692821918,,Rotate,One Finger
112,11,physical,advect,0-1,0,2,1,2,F3,07:18,11:45,1692821920,1692821946,,Rotate,One Finger
112,12,physical,advect,0-1,0,2,1,3,B5,12:19,12:30,1692821949,1692821979,,Rotate,One Finger
112,13,3d,compare,0-0,1,1,0,training1,D1-H4-I9,D1,D1,1692822451,1692822487,,,
112,14,3d,compare,0-1,1,1,1,1,I10-C2-J6,J6,J6,1692822506,1692822543,,,
112,15,3d,compare,0-1,1,1,1,2,B4-J10-G2,G2,G2,1692822550,1692822582,,,
112,16,3d,compare,0-1,1,1,1,3,E3-C7-I6,I6,I6,1692822586,1692822618,,,
112,17,3d,advect,0-0,1,2,0,training1,B10,11:03,09:00,1692822670,1692822723,,,
112,18,3d,advect,0-1,1,2,1,1,B8,06:59,07:30,1692822751,1692822794,,,
112,19,3d,advect,0-1,1,2,1,2,J3,02:45,02:30,1692822796,1692822832,,,
112,20,3d,advect,0-1,1,2,1,3,J10,09:32,08:30,1692822834,1692822877,,,
112,21,3d,range,0-0,1,0,0,training1,D9,221-808,200-700,1692822928,1692822977,,,
112,22,3d,range,0-1,1,0,1,1,B8,723-1283,400-1000,1692823000,1692823049,,,
112,23,3d,range,0-1,1,0,1,2,A3,980-1787,700-1400,1692823054,1692823113,,,
112,24,3d,range,0-1,1,0,1,3,H4,979-1749,900-1600,1692823116,1692823166,,,
112,25,2d,advect,0-0,2,2,0,training1,A6,04:30,04:00,1692823508,1692823576,,,
112,26,2d,advect,0-1,2,2,1,1,E6,06:20,06:30,1692823635,1692823664,,,
112,27,2d,advect,0-1,2,2,1,2,H4,03:05,03:15,1692823666,1692823725,,,
112,28,2d,advect,0-1,2,2,1,3,G10,09:18,06:30,1692823727,1692823799,,,
112,29,2d,range,0-0,2,0,0,training1,F10,536-1797,500-1800,1692823864,1692823924,,,
112,30,2d,range,0-1,2,0,1,1,G6,647-1276,650-1800,1692823945,1692824002,**** wrong target,,
112,31,2d,range,0-1,2,0,1,2,G10,623-1788,650-1800,1692824004,1692824051,,,
112,32,2d,range,0-1,2,0,1,3,B5,1115-1567,1100-1450,1692824054,1692824092,,,
112,33,2d,compare,0-0,2,1,0,training1,G10-D6-A3,A3,D6,1692824135,1692824184,,,
