ParticipantID,TrialNum,Modality,Task,Dataset,ModalityOrder,TaskOrder,DatasetOrder,Repetition,Target,CorrectAnswer,UserAnswer,UserStartTime,UserEndTime,Drop Notes,Pick up phys,Use body reference frame
112,34,2d,compare,0-1,2,1,1,1,F7-B7-F1,B7,B7,1692824232,1692824286,,,
112,35,2d,compare,0-1,2,1,1,2,F4-I7-B1,I7,I7,1692824286,1692824328,,,
112,36,2d,compare,0-1,2,1,1,3,C5-I8-G5,I8,I8,1692824329,1692824361,,,
113,1,2d,range,0-0,0,0,0,training1,F10,536-1797,600-1800,1692898994,1692899035,,,
113,2,2d,range,2-0,0,0,1,1,F10,1416-2154,1600-2000,1692899109,1692899148,,,
113,3,2d,range,2-0,0,0,1,2,G8,1073-1809,1200-1600,1692899153,1692899185,,,
113,4,2d,range,2-0,0,0,1,3,H10,1171-2040,1400-1800,1692899186,1692899221,,,
113,5,2d,compare,0-0,0,1,0,training1,A4-A9-H7,H7,A9,1692899313,1692899345,,,
113,6,2d,compare,2-0,0,1,1,1,D10-J4-A5,J4,J4,1692899396,1692899429,,,One Finger
113,7,2d,compare,2-0,0,1,1,2,D5-I3-I8,I3,I3,1692899431,1692899452,,,Multiple Fingers
113,8,2d,compare,2-0,0,1,1,3,A4-J7-G1,G1,G1,1692899453,1692899467,,,Multiple Fingers
113,9,2d,advect,0-0,0,2,0,training1,A8,05:26,04:00,1692899675,1692899725,,,
113,10,2d,advect,2-0,0,2,1,1,G8,04:52,04:30,1692899778,1692899819,,,
113,11,2d,advect,2-0,0,2,1,2,A7,08:20,06:00,1692899820,1692899846,,,
113,12,2d,advect,2-0,0,2,1,3,E7,05:36,06:00,1692899848,1692899887,,,
113,13,physical,compare,0-0,1,1,0,training1,B8-I9-B4,B4,I9,1692900264,1692900315,,,
113,14,physical,compare,2-0,1,1,1,1,G3-C1-H7,G3,G3,1692900366,1692900405,,,One Finger
113,15,physical,compare,2-0,1,1,1,2,C7-H6-E2,H6,E2,1692900407,1692900440,,,Multiple Fingers
113,16,physical,compare,2-0,1,1,1,3,J10-D1-C6,J10,J10,1692900443,1692900474,,,Multiple Fingers
113,17,physical,advect,0-0,1,2,0,training1,J10,11:44,12:00,1692900541,1692900551,,,
113,18,physical,advect,2-0,1,2,1,1,H10,04:53,06:00,1692900584,1692900603,,,One Finger
113,19,physical,advect,2-0,1,2,1,2,D9,09:41,10:00,1692900604,1692900633,,,One Finger
113,20,physical,advect,2-0,1,2,1,3,C7,07:23,08:00,1692900634,1692900668,,,One Finger
113,21,physical,range,0-0,1,0,0,training1,J5,137-393,300-500,1692900785,1692900836,,,
113,22,physical,range,2-0,1,0,1,1,E7,1323-2040,1400-2000,1692900928,1692900995,,,One Finger
113,23,physical,range,2-0,1,0,1,2,B3,1150-1805,1200-1600,1692901003,1692901035,,,One Finger
113,24,physical,range,2-0,1,0,1,3,D9,1752-2334,1600-2200,1692901037,1692901068,,,One Finger
113,25,3d,advect,0-0,2,2,0,training1,I7,08:57,08:00,1692902058,1692902088,,,
113,26,3d,advect,2-0,2,2,1,1,B9,08:55,06:00,1692902120,1692902156,,,
113,27,3d,advect,2-0,2,2,1,2,F10,06:59,07:00,1692902157,1692902176,,,
113,28,3d,advect,2-0,2,2,1,3,B3,07:34,07:30,1692902177,1692902223,,,
113,29,3d,range,0-0,2,0,0,training1,D9,221-808,600-1500,1692902289,1692902379,,,
113,30,3d,range,2-0,2,0,1,1,C7,1415-2077,600-1200,1692902434,1692902511,,,
113,31,3d,range,2-0,2,0,1,2,A7,1797-2345,1800-2400,1692902517,1692902583,,,
113,32,3d,range,2-0,2,0,1,3,B9,2041-2598,1800-2600,1692902588,1692902641,,,
113,33,3d,compare,0-0,2,1,0,training1,I2-C7-G7,I2,I2,1692902681,1692902723,,,
113,34,3d,compare,2-0,2,1,1,1,G5-B10-D2,G5,G5,1692902736,1692902789,,,
113,35,3d,compare,2-0,2,1,1,2,F4-J5-B5,J5,J5,1692902790,1692902842,,,
113,36,3d,compare,2-0,2,1,1,3,I2-C3-G6,I2,I2,1692902843,1692902879,,,
114,1,physical,range,0-0,0,0,0,training1,A6,449-742,350-700,1692905020,1692905071,,,
114,2,physical,range,0-2,0,0,1,1,I2,495-990,300-800,1692905156,1692905184,,Rotate,One Finger
114,3,physical,range,0-2,0,0,1,2,B2,826-1163,650-950,1692905193,1692905218,,,One Finger
114,4,physical,range,0-2,0,0,1,3,B4,658-1045,500-800,1692905221,1692905246,,,One Finger
114,5,physical,compare,0-0,0,1,0,training1,H5-A9-G9,H5,H5,1692905318,1692905373,,,
114,6,physical,compare,0-2,0,1,1,1,B5-H7-D9,H7,H7,1692905401,1692905431,,,Multiple Fingers
114,7,physical,compare,0-2,0,1,1,2,G2-C9-I8,I8,I8,1692905435,1692905460,,,Multiple Fingers
114,8,physical,compare,0-2,0,1,1,3,E3-A8-F7,A8,A8,1692905462,1692905487,,,Multiple Fingers
114,9,physical,advect,0-0,0,2,0,training1,J5,08:06,08:30,1692905672,1692905695,,,
114,10,physical,advect,0-2,0,2,1,1,C8,10:07,07:30,1692905735,1692905754,,,One Finger
114,11,physical,advect,0-2,0,2,1,2,J4,06:04,02:00,1692905756,1692905775,,,One Finger
114,12,physical,advect,0-2,0,2,1,3,G10,09:28,09:15,1692905778,1692905793,,,One Finger
114,13,2d,compare,0-0,1,1,0,training1,E5-A10-J8,E5,E5,1692906351,1692906403,,,
114,14,2d,compare,0-2,1,1,1,1,H10-G3-A5,G3,G3,1692906433,1692906472,,,One Finger
114,15,2d,compare,0-2,1,1,1,2,D4-G10-B10,D4,G10,1692906483,1692906522,,,One Finger
114,16,2d,compare,0-2,1,1,1,3,A9-F8-I4,F8,F8,1692906524,1692906554,,,One Finger
114,17,2d,advect,0-0,1,2,0,training1,A8,05:26,05:45,1692906843,1692906867,,,
114,18,2d,advect,0-2,1,2,1,1,I2,09:57,08:30,1692906890,1692906923,,,
114,19,2d,advect,0-2,1,2,1,2,A10,01:15,01:30,1692906925,1692906953,,,
114,20,2d,advect,0-2,1,2,1,3,F7,06:44,07:00,1692906955,1692906975,,,
114,21,2d,range,0-0,1,0,0,training1,H9,359-1026,200-1000,1692907043,1692907081,,,
114,22,2d,range,0-2,1,0,1,1,F2,348-856,350-900,1692907271,1692907312,,,
114,23,2d,range,0-2,1,0,1,2,C8,630-1095,700-1100,1692907314,1692907361,,,
114,24,2d,range,0-2,1,0,1,3,J4,353-1060,350-1100,1692907362,1692907400,,,
114,25,3d,advect,0-0,2,2,0,training1,A6,04:30,02:00,1692908092,1692908170,,,
114,26,3d,advect,0-2,2,2,1,1,F2,08:09,08:00,1692908271,1692908290,,,
114,27,3d,advect,0-2,2,2,1,2,B4,03:23,03:00,1692908293,1692908325,,,
114,28,3d,advect,0-2,2,2,1,3,E5,05:05,07:30,1692908328,1692908346,,,
114,29,3d,range,0-0,2,0,0,training1,B10,494-1312,300-1200,1692908400,1692908449,,,
114,30,3d,range,0-2,2,0,1,1,G10,309-1032,300-1100,1692908621,1692908680,,,
114,31,3d,range,0-2,2,0,1,2,E5,623-1095,200-650,1692908682,1692908734,,,
114,32,3d,range,0-2,2,0,1,3,F7,435-1090,300-1000,1692908735,1692908770,,,
114,33,3d,compare,0-0,2,1,0,training1,A6-B1-I6,I6,I6,1692908813,1692908881,,,
114,34,3d,compare,0-2,2,1,1,1,I1-G5-H9,H9,G5,1692908896,1692908931,,,
114,35,3d,compare,0-2,2,1,1,2,C6-A2-J2,C6,C6,1692908934,1692908961,,,
114,36,3d,compare,0-2,2,1,1,3,I7-A1-D6,I7,I7,1692908962,1692908991,,,
115,1,2d,range,0-0,0,0,0,training1,B10,494-1312,560-1265,1693939249,1693939326,,,
115,2,2d,range,0-1,0,0,1,1,G6,647-1276,700-1300,1693939390,1693939431,,,
115,3,2d,range,0-1,0,0,1,2,F3,805-1781,800-1700,1693939442,1693939501,,,
115,4,2d,range,0-1,0,0,1,3,J3,801-1495,800-1400,1693939508,1693939550,,,
115,5,2d,compare,0-0,0,1,0,training1,I7-I2-D7,I2,I2,1693939628,1693939688,,,
115,6,2d,compare,0-1,0,1,1,1,B10-A6-C3,C3,C3,1693939706,1693939735,,,Multiple Fingers
115,7,2d,compare,0-1,0,1,1,2,G8-C8-J10,G8,G8,1693939743,1693939779,,,Multiple Fingers
115,8,2d,compare,0-1,0,1,1,3,H8-D2-I3,H8,H8,1693939781,1693939850,,,Multiple Fingers
115,9,2d,advect,0-0,0,2,0,training1,J5,08:06,09:30,1693940067,1693940139,,,
115,10,2d,advect,0-1,0,2,1,1,H4,03:05,03:00,1693940198,1693940255,,,One Finger
115,11,2d,advect,0-1,0,2,1,2,G10,09:18,08:00,1693940259,1693940324,,,Multiple Fingers
115,12,2d,advect,0-1,0,2,1,3,G6,04:30,04:30,1693940332,1693940387,,,One Finger
115,13,3d,compare,0-0,1,1,0,training1,J7-F2-J3,J3,F2,1693941837,1693941912,,,
115,14,3d,compare,0-1,0,2,1,1,H4,03:05,03:00,1693940198,1693940255,,,
115,15,3d,compare,0-1,0,2,1,2,G10,09:18,08:00,1693940259,1693940324,,,
115,16,3d,compare,0-1,0,2,1,3,G6,04:30,04:30,1693940332,1693940387,,,
115,17,3d,advect,0-0,1,2,0,training1,C7,02:48,09:00,1693942148,1693942199,,,
115,18,3d,advect,0-1,1,2,1,1,B8,06:59,06:30,1693942276,1693942316,,,
115,19,3d,advect,0-1,1,2,1,2,J3,02:45,02:15,1693942322,1693942350,,,
115,20,3d,advect,0-1,1,2,1,3,J10,09:32,08:15,1693942357,1693942389,,,
115,21,3d,range,0-0,1,0,0,training1,A6,449-742,800-1100,1693942456,1693942513,,,
115,22,3d,range,0-1,1,0,1,1,B5,1115-1567,600-1300,1693942644,1693942689,,,
115,23,3d,range,0-1,1,0,1,2,E6,948-1472,1000-1500,1693942698,1693942739,,,
115,24,3d,range,0-1,1,0,1,3,B8,723-1283,400-800,1693942742,1693942798,,,
115,25,physical,advect,0-0,2,2,0,training1,H9,04:28,04:45,1693943175,1693943202,,,
115,26,physical,advect,0-1,2,2,1,1,B5,12:19,01:15,1693943250,1693943285,,,One Finger
115,27,physical,advect,0-1,2,2,1,2,E6,06:20,06:30,1693943288,1693943308,,,One Finger
115,28,physical,advect,0-1,2,2,1,3,F3,07:18,07:30,1693943310,1693943340,,,One Finger
115,29,physical,range,0-0,2,0,0,training1,J10,326-1128,400-1200,1693943396,1693943436,,,
115,30,physical,range,0-1,2,0,1,1,A3,980-1787,900-1700,1693943519,1693943570,,,Multiple Fingers
115,31,physical,range,0-1,2,0,1,2,J10,641-1896,700-1900,1693943581,1693943622,,,Multiple Fingers
115,32,physical,range,0-1,2,0,1,3,H4,979-1749,700-1500,1693943627,1693943667,,,Multiple Fingers
115,33,physical,compare,0-0,2,1,0,training1,G3-G9-A5,G3,G3,1693943707,1693943731,,,
115,34,physical,compare,0-1,2,1,1,1,C4-J5-H9,H9,H9,1693943753,1693943777,,,Multiple Fingers
115,35,physical,compare,0-1,2,1,1,2,F6-A2-I2,A2,A2,1693943779,1693943800,,,Multiple Fingers
115,36,physical,compare,0-1,2,1,1,3,H2-B6-I6,I6,I6,1693943801,1693943820,,,Multiple Fingers
116,1,3d,range,0-0,0,0,0,training1,F10,536-1797,800-1800,1695063216,1695063259,,,
116,2,3d,range,2-0,0,0,1,1,A7,1797-2345,1200-1600,1695063309,1695063375,,,
116,3,3d,range,2-0,0,0,1,2,B5,1409-2165,1900-2500,1695063379,1695063424,,,
116,4,3d,range,2-0,0,0,1,3,G8,1073-1809,1200-1450,1695063430,1695063477,,,
116,5,3d,compare,0-0,0,1,0,training1,D6-H5-A10,H5,H5,1695063553,1695063590,,,
116,6,3d,compare,2-0,0,1,1,1,G7-B4-F2,F2,G7,1695063605,1695063663,,,
116,7,3d,compare,2-0,0,1,1,2,H2-B1-G6,H2,H2,1695063677,1695063714,,,
116,8,3d,compare,2-0,0,1,1,3,D4-J1-E8,J1,J1,1695063719,1695063738,,,
116,9,3d,advect,0-0,0,2,0,training1,D9,09:06,06:30,1695063867,1695063904,,,
116,10,3d,advect,2-0,0,2,1,1,B9,08:55,05:15,1695063955,1695063975,,,
116,11,3d,advect,2-0,0,2,1,2,F10,06:59,07:00,1695063978,1695063993,,,
116,12,3d,advect,2-0,0,2,1,3,E7,05:36,09:00,1695063994,1695064023,,,
116,13,physical,compare,0-0,1,1,0,training1,A3-I9-F3,F3,F3,1695064363,1695064376,,,
116,14,physical,compare,2-0,1,1,1,1,C3-J6-D9,J6,J6,1695064448,1695064468,,,Multiple Fingers
116,15,physical,compare,2-0,1,1,1,2,A6-G3-F8,G3,G3,1695064469,1695064490,,,Multiple Fingers
116,16,physical,compare,2-0,1,1,1,3,B5-J9-F7,J9,J9,1695064491,1695064507,,,Multiple Fingers
116,17,physical,advect,0-0,1,2,0,training1,C7,02:48,09:00,1695064574,1695064588,,,
116,18,physical,advect,2-0,1,2,1,1,G8,04:52,05:00,1695064651,1695064665,,,One Finger
116,19,physical,advect,2-0,1,2,1,2,D9,09:41,06:15,1695064666,1695064686,,,One Finger
116,20,physical,advect,2-0,1,2,1,3,B5,03:30,03:30,1695064692,1695064710,,,One Finger
116,21,physical,range,0-0,1,0,0,training1,A6,449-742,750-1000,1695064776,1695064800,,,
116,22,physical,range,2-0,1,0,1,1,B9,2041-2598,2000-2600,1695064870,1695064893,,,One Finger
116,23,physical,range,2-0,1,0,1,2,D9,1752-2334,1700-2200,1695064894,1695064916,,,One Finger
116,24,physical,range,2-0,1,0,1,3,B3,1150-1805,900-1900,1695064917,1695064944,,,One Finger
116,25,2d,advect,0-0,2,2,0,training1,H9,04:28,04:00,1695065259,1695065297,,,
116,26,2d,advect,2-0,2,2,1,1,C7,07:23,07:30,1695065345,1695065381,,,
116,27,2d,advect,2-0,2,2,1,2,A7,08:20,08:30,1695065383,1695065430,,,
116,28,2d,advect,2-0,2,2,1,3,H10,04:53,07:30,1695065431,1695065481,,,
116,29,2d,range,0-0,2,0,0,training1,J10,326-1128,300-1140,1695065557,1695065596,,,
116,30,2d,range,2-0,2,0,1,1,C7,1415-2077,600-2200,1695065624,1695065670,,,
116,31,2d,range,2-0,2,0,1,2,F10,1416-2154,1400-3200,1695065670,1695065716,,,
116,32,2d,range,2-0,2,0,1,3,H10,1171-2040,1350-2040,1695065718,1695065753,,,
116,33,2d,compare,0-0,2,1,0,training1,G9-H1-A1,H1,H1,1695065799,1695065813,,,
116,34,2d,compare,2-0,2,1,1,1,F1-A7-B3,F1,F1,1695065827,1695065841,,,Multiple Fingers
116,35,2d,compare,2-0,2,1,1,2,I10-G5-A4,G5,G5,1695065842,1695065881,,,Multiple Fingers
116,36,2d,compare,2-0,2,1,1,3,J8-D7-A1,J8,J8,1695065882,1695065922,,,Multiple Fingers
117,1,3d,range,0-0,0,0,0,training1,H9,359-1026,300-1000,1695069788,1695069831,,,
117,2,3d,range,0-2,0,0,1,1,I2,495-990,500-700,1695069858,1695069916,,,
117,3,3d,range,0-2,0,0,1,2,C8,630-1095,400-700,1695069926,1695070007,,,
117,4,3d,range,0-2,0,0,1,3,E5,623-1095,300-800,1695070010,1695070067,,,
117,5,3d,compare,0-0,0,1,0,training1,I10-B6-J2,J2,J2,1695070149,1695070190,,,
117,6,3d,compare,0-2,0,1,1,1,B7-F6-C1,B7,B7,1695070202,1695070229,,,
117,7,3d,compare,0-2,0,1,1,2,G2-F7-C10,G2,G2,1695070233,1695070284,,,
117,8,3d,compare,0-2,0,1,1,3,A6-E3-E8,E8,E8,1695070289,1695070322,,,
117,9,3d,advect,0-0,0,2,0,training1,A6,04:30,04:15,1695070424,1695070460,,,
117,10,3d,advect,0-2,0,2,1,1,B4,03:23,02:45,1695070476,1695070499,,,
117,11,3d,advect,0-2,0,2,1,2,C8,10:07,07:45,1695070502,1695070527,,,
117,12,3d,advect,0-2,0,2,1,3,J4,06:04,06:15,1695070529,1695070544,,,
117,13,2d,compare,0-0,1,1,0,training1,E8-A1-A6,A1,A1,1695071049,1695071090,,,
117,14,2d,compare,0-2,1,1,1,1,I2-I9-D7,I9,I9,1695071113,1695071138,,,
117,15,2d,compare,0-2,1,1,1,2,C7-H6-I1,H6,H6,1695071139,1695071196,,,One Finger
117,16,2d,compare,0-2,1,1,1,3,I10-J4-A9,I10,I10,1695071197,1695071232,,,One Finger
117,17,2d,advect,0-0,1,2,0,training1,I7,08:57,08:30,1695071306,1695071347,,,
117,18,2d,advect,0-2,1,2,1,1,E5,05:05,07:30,1695071375,1695071415,,,
117,19,2d,advect,0-2,1,2,1,2,B2,09:29,10:30,1695071417,1695071499,,,
117,20,2d,advect,0-2,1,2,1,3,G10,09:28,10:45,1695071500,1695071545,,,
117,21,2d,range,0-0,1,0,0,training1,D9,221-808,100-900,1695071610,1695071656,,,
117,22,2d,range,0-2,1,0,1,1,A10,302-1215,250-1400,1695071682,1695071740,,,
117,23,2d,range,0-2,1,0,1,2,F7,435-1090,400-1200,1695071742,1695071796,,,
117,24,2d,range,0-2,1,0,1,3,G10,309-1032,250-1100,1695071799,1695071849,,,
117,25,physical,advect,0-0,2,2,0,training1,B10,11:03,10:45,1695072109,1695072130,,,
117,26,physical,advect,0-2,2,2,1,1,F7,06:44,07:00,1695072171,1695072191,,Pick Up,One Finger
117,27,physical,advect,0-2,2,2,1,2,A10,01:15,06:45,1695072217,1695072230,,Pick Up,One Finger
117,28,physical,advect,0-2,2,2,1,3,I2,09:57,09:15,1695072233,1695072254,,Pick Up,One Finger
117,29,physical,range,0-0,2,0,0,training1,J5,137-393,200-500,1695072291,1695072332,,,
117,30,physical,range,0-2,2,0,1,1,F2,348-856,200-600,1695072357,1695072390,,Rotate,One Finger
117,31,physical,range,0-2,2,0,1,2,J4,353-1060,300-1100,1695072392,1695072430,,Rotate,One Finger
117,32,physical,range,0-2,2,0,1,3,B4,658-1045,600-1000,1695072431,1695072472,,Rotate,One Finger
117,33,physical,compare,0-0,2,1,0,training1,H9-I5-E5,E5,E5,1695072507,1695072538,,,
117,34,physical,compare,0-2,2,1,1,1,F2-I6-A8,I6,A8,1695072557,1695072595,,Pick Up,Multiple Fingers
117,35,physical,compare,0-2,2,1,1,2,F5-F1-H10,F1,F1,1695072597,1695072619,,Pick Up,Multiple Fingers
117,36,physical,compare,0-2,2,1,1,3,D1-J5-C8,J5,J5,1695072620,1695072637,,,Multiple Fingers
118,1,physical,range,0-0,0,0,0,training1,C7,330-885,400-950,1695135040,1695135087,,,
118,2,physical,range,0-1,0,0,1,1,F3,805-1781,600-1600,1695135118,1695135167,,,One Finger
118,3,physical,range,0-1,0,0,1,2,J3,801-1495,300-1400,1695135176,1695135211,,,One Finger
118,4,physical,range,0-1,0,0,1,3,G10,623-1788,600-1750,1695135214,1695135259,,,One Finger
118,5,physical,compare,0-0,0,1,0,training1,E3-A4-H8,E3,E3,1695135327,1695135356,,,
118,6,physical,compare,0-1,0,1,1,1,I8-J3-A1,I8,I8,1695135378,1695135404,,,Multiple Fingers
118,7,physical,compare,0-1,0,1,1,2,H10-A8-H2,H2,H2,1695135406,1695135451,,,Multiple Fingers
118,8,physical,compare,0-1,0,1,1,3,F8-C5-I3,F8,F8,1695135453,1695135493,,,Multiple Fingers
118,9,physical,advect,0-0,0,2,0,training1,B10,11:03,09:00,1695135612,1695135630,,,
118,10,physical,advect,0-1,0,2,1,1,E6,06:20,06:15,1695135657,1695135680,,,One Finger
118,11,physical,advect,0-1,0,2,1,2,A3,12:41,12:45,1695135681,1695135699,,,One Finger
118,12,physical,advect,0-1,0,2,1,3,J10,09:32,08:15,1695135700,1695135724,,,One Finger
118,13,3d,compare,0-0,1,1,0,training1,E7-F1-J10,E7,E7,1695136283,1695136340,,,
118,14,3d,compare,0-1,1,1,1,1,H7-C6-I1,I1,I1,1695136353,1695136397,,,
118,15,3d,compare,0-1,1,1,1,2,F9-B7-J7,J7,J7,1695136401,1695136451,,,
118,16,3d,compare,0-1,1,1,1,3,B10-J10-J5,J5,J5,1695136454,1695136491,,,
118,17,3d,advect,0-0,1,2,0,training1,F10,09:26,09:15,1695136552,1695136577,,,
118,18,3d,advect,0-1,1,2,1,1,G6,04:30,04:15,1695136596,1695136627,,,
118,19,3d,advect,0-1,1,2,1,2,G10,09:18,06:45,1695136629,1695136662,,,
118,20,3d,advect,0-1,1,2,1,3,H4,03:05,03:15,1695136668,1695136688,,,
118,21,3d,range,0-0,1,0,0,training1,J10,326-1128,500-1100,1695136751,1695136786,,,
118,22,3d,range,0-1,1,0,1,1,H4,979-1749,900-1600,1695136844,1695136908,,,
118,23,3d,range,0-1,1,0,1,2,B8,723-1283,700-1200,1695136911,1695136955,,,
118,24,3d,range,0-1,1,0,1,3,B5,1115-1567,1000-1450,1695136957,1695137009,,,
118,25,2d,advect,0-0,2,2,0,training1,C7,02:48,02:45,1695137375,1695137395,,,
118,26,2d,advect,0-1,2,2,1,1,B8,06:59,07:00,1695137415,1695137453,,,
118,27,2d,advect,0-1,2,2,1,2,F3,07:18,07:15,1695137454,1695137499,,,
118,28,2d,advect,0-1,2,2,1,3,B5,12:19,01:30,1695137500,1695137553,,,
118,29,2d,range,0-0,2,0,0,training1,D9,221-808,230-800,1695137619,1695137664,,,
118,30,2d,range,0-1,2,0,1,1,G6,647-1276,640-1280,1695137682,1695137714,,,
118,31,2d,range,0-1,2,0,1,2,A3,980-1787,920-1780,1695137717,1695137762,,,
118,32,2d,range,0-1,2,0,1,3,J10,641-1896,610-1890,1695137763,1695137802,,,
